dataset,subset,sample_id,elf_path,bin_path,gt_type,gt_ref_files,trigger_inputs_count,trigger_inputs,notes
uSBS,Ground-truth Benchmark/fw,tcp_echo_client_vuln_bof,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base.elf,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,10,ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_Client_2.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_ICMP_Short.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/test/inputs/TCP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/test/inputs/TCP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/test/inputs/TCP_Echo_Server_Client_2.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/test/inputs/TCP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_bof/test/inputs/TCP_Echo_Server_ICMP_Short.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,tcp_echo_client_vuln_off_by_one,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base.elf,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,10,ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_Client_2.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/STM32469I_EVAL_tcp_echo_base_DHCP/test/inputs/TCP_Echo_Server_ICMP_Short.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/test/inputs/TCP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/test/inputs/TCP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/test/inputs/TCP_Echo_Server_Client_2.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/test/inputs/TCP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one/test/inputs/TCP_Echo_Server_ICMP_Short.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,tcp_echo_client_vuln_off_by_one_test_payload_len,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_off_by_one_test_payload_len/STM32469I_EVAL_tcp_echo_base.elf,uSBS/Ground-truth Benchmark/fw/tcp_echo_client_vuln_off_by_one_test_payload_len/STM32469I_EVAL_tcp_echo_base.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,5,ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one_test_payload_len/test/inputs/TCP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one_test_payload_len/test/inputs/TCP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one_test_payload_len/test/inputs/TCP_Echo_Server_Client_2.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one_test_payload_len/test/inputs/TCP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/tcp_echo_client_vuln_off_by_one_test_payload_len/test/inputs/TCP_Echo_Server_ICMP_Short.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,test_printf_fw,uSBS/Ground-truth Benchmark/fw/test_printf_fw/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/test_printf_fw/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/test_printf_fw/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof_expl,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof_expl_patched,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof_expl_patched_instrumented,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched_instrumented/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched_instrumented/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof_expl_patched_instrumented_patched,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched_instrumented_patched/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_expl_patched_instrumented_patched/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_expl_patched_instrumented_patched/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
uSBS,Ground-truth Benchmark/fw,udp_echo_server_bof_instrumented,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_instrumented/STM32469I_EVAL_stm32_udp_echo_server.elf,uSBS/Ground-truth Benchmark/fw/udp_echo_server_bof_instrumented/STM32469I_EVAL_stm32_udp_echo_server.bin,injected_vulnerability,ground_truth_bundle/references/uSBS/README.md;ground_truth_bundle/references/uSBS/injected_snippets_vulns.c,6,ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/pcaps/crasher/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/test/inputs/UDP_Echo_Client_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/test/inputs/UDP_Echo_Server_Client.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/test/inputs/UDP_Echo_Server_ICMP.pcapng.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/test/inputs/crash/UDP_Echo_Server_Client_crash.pcap.input;ground_truth_bundle/uSBS_trigger_inputs/udp_echo_server_bof_instrumented/test/inputs/crash/UDP_Echo_Server_Client_first_char.pcapng.input,uSBS benchmark case with injected bug family + replay/fuzz inputs
